Distance,Elevation,Grade
2813.799322743452,94.20000000000005,0.03347786718071818
2823.559134195875,94.79999999999995,0.03357464656995688
2833.018767039452,95.0,0.03353313472726355
2842.0868374197353,94.70000000000005,0.033320586392066746
2851.144950244332,95.29999999999995,0.03342516836677599
2860.203062296798,95.20000000000005,0.03328435007112838
2869.5619413091963,95.10000000000002,0.033140946926767514
2879.3128771149995,94.70000000000005,0.03288979143346419
2889.0334507642174,94.39999999999998,0.0326752879843011
2898.3638369715295,94.10000000000002,0.032466593324019716
2907.7815629437328,93.39999999999998,0.032120707136420935
2917.0578451158276,93.29999999999995,0.0319842817502631
2926.19306390734,92.20000000000005,0.03150851566741313
2935.191304494322,91.10000000000002,0.03103715926812301
2943.69565448145,91.10000000000002,0.03094749277538606
2952.4450724100675,90.10000000000002,0.03051707916328882
2960.985203212246,89.29999999999995,0.03015888086948973
2969.703973825201,89.70000000000005,0.03020503080125516
2978.41398892366,89.29999999999995,0.029982400140509416
2987.07954634942,89.5,0.02996237582938829
2995.346989143585,90.0,0.030046602389038196
3003.373936756418,90.39999999999998,0.030099482083682898
3010.617017647385,92.10000000000002,0.03059173566751795
3017.7033558390167,92.70000000000005,0.030718725159195284
3024.999402326342,92.89999999999998,0.030710749869423532
3032.840137631022,92.70000000000005,0.030565409251147944
3040.9524688470956,92.10000000000002,0.030286563484143353
3048.891869734263,91.20000000000005,0.029912507198213267
3057.137065492917,90.39999999999998,0.029570149477555187
3065.5547958439406,89.20000000000005,0.029097506304872126
3073.698956322319,87.20000000000005,0.028369726911816648
3081.0088458316127,86.20000000000005,0.027977848916799625
3087.792201623368,85.29999999999995,0.027624915936750715
3094.9490699210423,84.5,0.027302549441356638
3102.429873272716,83.29999999999995,0.026849921965239387
3109.588767161307,82.20000000000005,0.02643436356217581
3116.566466791405,81.89999999999998,0.026278919725501115
3123.455994340139,80.70000000000005,0.02583676547588074
3130.40906959084,79.5,0.025396041933392125
3138.1127396601123,78.89999999999998,0.025142500141198114
3145.7273728601995,77.79999999999995,0.02473195886942409
3152.327429404498,77.89999999999998,0.024711899935697973
3158.3616956897863,78.10000000000002,0.024728010128346932
3163.499686504703,78.39999999999998,0.02478267987016076
3167.290404060893,78.70000000000005,0.024847737327494835
3171.209288034804,79.0,0.0249116323851827
3172.4338024336025,79.0,0.024902016848830193
3176.0516227187995,79.29999999999995,0.02496810802216013
3177.20877411922,79.29999999999995,0.02495901454319235
3180.506033943854,79.60000000000002,0.025027463916267235
3181.5979476470848,80.5,0.025301751297499068
3184.8134309566567,80.89999999999998,0.025401801943449848
3186.0403689820473,80.89999999999998,0.025392019758320845
3190.2354150840474,81.89999999999998,0.02567208664688537
3191.713168315637,81.89999999999998,0.025660200550922645
3194.7628536408615,82.89999999999998,0.025948717885436876
3198.13986054352,84.0,0.02626526783157141
3201.9237374673367,85.20000000000005,0.026609003519675236
3205.8441492883953,85.20000000000005,0.02657646349368293
3209.76456142207,85.70000000000005,0.026699777619213008
3213.3818640754334,87.10000000000002,0.02710539975772869
3217.0066495311166,88.5,0.027510045716846437
3220.4652370742733,87.60000000000002,0.027201038841078388
3223.9473253733477,88.89999999999998,0.027574892213756922
3227.2587968834937,91.20000000000005,0.028259276909577337
3231.1141275370433,92.5,0.028627896245345338
3232.5101636598974,92.5,0.028615532609886703
3236.9480673856096,94.89999999999998,0.029317739433690697
3238.7161621150776,94.89999999999998,0.0293017341593851
3242.007318540963,96.29999999999995,0.029703819435959487
3245.220360113093,97.79999999999995,0.03013662837878649
3248.280350511819,99.5,0.030631592493031632
3252.5315963671014,101.29999999999995,0.03114497030963403
3253.992690205441,101.29999999999995,0.031130985728675495
3257.1101413274005,105.0,0.03223716590597344
3260.201956012338,106.89999999999998,0.03278937975080321
3264.1034045767205,108.39999999999998,0.03320973221865714
3265.412379801692,108.39999999999998,0.033196419744872495
3269.397449465583,110.0,0.03364534343109023
3270.9206247853936,111.20000000000005,0.03399654493520335
3274.2152087568193,112.39999999999998,0.03432883693759303
3277.1825109062447,113.5,0.03463340830798394
3280.26251812625,112.60000000000002,0.03432652093476937
3282.460668528019,113.5,0.03457771820032127
3283.9141474085554,113.5,0.034562413907673735
3286.3502964421095,113.5,0.03453679302625716
3287.4935895659605,114.10000000000002,0.034707292011804156
3288.598295411483,113.10000000000002,0.034391552217796335
3289.703001274312,113.10000000000002,0.0343800032878923
3290.2411496939662,113.10000000000002,0.03437438013031955
3290.7175776481195,113.10000000000002,0.03436940342988436
3291.052522769937,113.10000000000002,0.034365905502112326
3291.4881917996527,114.60000000000002,0.03481707766277642
3291.7264057733864,114.60000000000002,0.03481455803829933
3291.9726913449495,114.60000000000002,0.034811953422730156
3292.218976916331,114.60000000000002,0.03480934919685705
3292.3302964068434,114.60000000000002,0.03480817223140437
3292.680463120595,114.60000000000002,0.03480447048645266
3292.833696585449,114.60000000000002,0.034802850845105274
3293.0799821549444,114.60000000000002,0.03480024798092132
3293.191301645457,114.60000000000002,0.034799071630834094
3293.3445351088662,114.60000000000002,0.03479745249192756
3293.3445351088662,114.60000000000002,0.03479745249192756
3293.5908206783242,114.60000000000002,0.034794850435124126
3293.9856397787153,114.60000000000002,0.03479067990341897
3294.096959269623,114.60000000000002,0.03478950420008568
3294.319598251043,114.60000000000002,0.03478715303179487
3294.7144173550687,114.60000000000002,0.03478298434496749
3300.037577762007,113.70000000000005,0.034454153118192124
3301.569912527207,113.70000000000005,0.03443816215085619
3303.561947794505,113.70000000000005,0.03441739607029541
3306.7919836500596,112.60000000000002,0.034051128875579095
3307.795175813844,112.60000000000002,0.03404080180759564
3311.4685330020347,112.89999999999998,0.03409363515758663
3312.778516702104,111.79999999999995,0.03374810583814631
3317.372985809502,112.5,0.03391237599185666
3319.057012099679,111.70000000000005,0.03365413718197542
3322.4401180658833,111.70000000000005,0.03361986853957952
3325.8676482309866,112.20000000000005,0.033735557715196124
3329.313289465428,112.20000000000005,0.03370064341947689
3332.717596561335,113.10000000000002,0.033936268742570774
3336.996194054483,112.60000000000002,0.033742921313671
3338.291127091821,112.60000000000002,0.03372983233433341
3341.964670288216,112.29999999999995,0.033602988385366454
3342.988441936521,112.29999999999995,0.03359269765675498
3346.0654270914247,110.60000000000002,0.03305374697832473
3347.1380624244725,110.60000000000002,0.03304315446130352
3348.0922959328996,110.60000000000002,0.03303373689379816
3348.7322938529855,110.60000000000002,0.033027423602364415
3349.4326274103328,110.60000000000002,0.03302051789156666
3349.877905373568,110.60000000000002,0.03301612868414864
3350.2727247041453,110.60000000000002,0.03301223783498606
3350.8962156975454,110.60000000000002,0.03300609534902494
3351.3887870159356,111.10000000000002,0.03315043615065713
3352.0649538252583,111.10000000000002,0.033143749160712596
3352.905790310462,111.10000000000002,0.03313543742298609
3353.644647272709,111.10000000000002,0.03312813720152196
3354.0394665837907,111.10000000000002,0.03312423753712098
3354.6345756074393,111.10000000000002,0.03311836132848617
3355.917662888105,111.10000000000002,0.03310569899512591
3357.51280610647,109.79999999999995,0.0327027792121303
3358.5599170743826,109.79999999999995,0.03269258334257914
3359.3328715553776,110.20000000000005,0.0328041323124306
3360.047514411673,110.20000000000005,0.032797155256685556
3360.047514411673,110.20000000000005,0.032797155256685556
3360.1528163781163,110.20000000000005,0.03279612744481777
3360.306049967972,110.20000000000005,0.03279463190593916
3360.552335615024,110.20000000000005,0.03279222847747498
3360.774974596444,110.20000000000005,0.0327900561129454
3361.1251413632544,110.20000000000005,0.03278663999856415
3362.799631433709,110.20000000000005,0.032770314047232414
3363.872266481308,110.20000000000005,0.03275986460546313
3365.0198175232113,110.20000000000005,0.032748692719768775
3366.092452528888,110.60000000000002,0.0328570892094506
3369.805060557138,111.79999999999995,0.0331769933248055
3373.1191819132,113.10000000000002,0.033529796577140454
3377.3741557833855,114.39999999999998,0.0338724685874979
3378.783227719523,115.0,0.034035921291588195
3380.0663143068823,115.0,0.03402300112078776
3380.3727814199065,115.0,0.03401991657017629
3380.6109956196415,115.0,0.03401751936233093
3380.917462735778,114.39999999999998,0.0338369691839296
3381.155676938194,114.39999999999998,0.03383458525151226
3381.4621440569285,114.39999999999998,0.033831518770974005
3381.700358263534,114.39999999999998,0.03382913560642704
3382.0068253845793,114.39999999999998,0.033826070113560806
3382.2450395938654,114.39999999999998,0.033823687716528356
3382.5515067175093,114.39999999999998,0.03382062321085418
3382.7897209308,114.39999999999998,0.03381824158095229
3383.096188056528,114.39999999999998,0.03381517806199854
3383.334402273161,114.39999999999998,0.03381279719886336
3383.640869402001,114.39999999999998,0.03380973466614327
3383.879083621977,114.39999999999998,0.03380735456940457
3384.185550753188,114.39999999999998,0.03380429302244937
3384.4237649763218,114.39999999999998,0.033801913691738995
3384.8102421288554,113.10000000000002,0.03341398539637675
3385.116709264624,113.10000000000002,0.03341096030469497
3385.354923492852,113.10000000000002,0.033408609305670287
3385.6613906312186,113.10000000000002,0.033405585187275266
3385.8996048634503,113.10000000000002,0.03340323494457575
3386.2060720044155,113.10000000000002,0.033400211798997846
3386.4442862393284,113.10000000000002,0.03339786231227162
3386.750753383179,113.10000000000002,0.033394840139038665
3386.9889676219113,113.10000000000002,0.03339249140790982
3387.295434767846,113.10000000000002,0.03338947020656069
3387.533649009921,113.10000000000002,0.033387122230669475
3387.840116158968,113.10000000000002,0.033384102000725294
3388.078330404571,113.10000000000002,0.03338175477970568
3388.3847975554145,112.60000000000002,0.03323117258737451
3388.6230118043595,112.60000000000002,0.033228836494279504
3388.9294789583155,112.60000000000002,0.03322583154920381
3389.1676932099417,112.60000000000002,0.033223496206927
3389.554170402423,112.60000000000002,0.03321970806167457
3389.7923846580534,112.60000000000002,0.03321737358005145
3390.0988518172057,112.60000000000002,0.03321437070769859
3390.337066076179,112.60000000000002,0.0332120369761105
3390.6435332374153,111.39999999999998,0.032855119952298346
3390.881747499731,111.39999999999998,0.03285281183342381
3391.188214664367,111.39999999999998,0.03284984287167484
3394.870734171603,111.39999999999998,0.03281420964830437
3396.0618056158546,110.20000000000005,0.03244935054414181
3398.0811769087954,109.79999999999995,0.03231235343820834
3399.748677063089,109.79999999999995,0.032296504956611065
3400.908108891316,109.79999999999995,0.032285494486881144
3401.831763389498,108.5,0.03189458137456315
3402.8788745018096,108.5,0.031884766987448146
3404.0843776653014,108.5,0.03187347549663706
3405.089214738025,108.5,0.03186406967852312
3406.0627328004075,108.5,0.03185496231620876
3406.9051487509646,107.10000000000002,0.03143615549122784
3407.9640363771277,107.10000000000002,0.03142638797146868
3409.5784845400376,107.10000000000002,0.03141150745924188
3412.634270575564,105.79999999999995,0.031002443160179617
3413.792592472829,105.79999999999995,0.03099192383078031
3417.5981457461335,104.5,0.030577029698494716
3418.8666634961323,104.5,0.030565684563181626
3420.984438623832,103.29999999999995,0.03019598652180795
3422.7883640597684,103.29999999999995,0.03018007221383558
3426.3496270118458,102.0,0.0297692912585092
3427.758699727183,102.0,0.029757053787980534
3431.108156081942,100.70000000000005,0.0293491185410464
3434.3903419193744,100.5,0.029262835611118584
3437.680458411705,100.5,0.029234828895770473
3440.777243804122,98.89999999999998,0.02874350560708085
3443.9557137820125,98.60000000000002,0.028629868730722294
3447.264086173731,98.60000000000002,0.028602392371232712
3450.50624678908,96.89999999999998,0.028082835696985543
3454.0350755043787,98.20000000000005,0.028430516150928287
3457.4828454155077,96.5,0.027910478320364012
3460.782506685703,97.89999999999998,0.02828840003983843
3464.0736631408636,96.29999999999995,0.02779963977806554
3467.5519558442834,97.79999999999995,0.028204335867315793
3471.3126484850404,96.29999999999995,0.027741667130452067
3474.8834018611515,96.29999999999995,0.027713160087161938
3478.064360592328,94.60000000000002,0.02719903664574202
3481.1363203109954,94.60000000000002,0.02717503461385526
3485.455130312941,93.0,0.02668231164165066
3486.929355958975,91.29999999999995,0.026183495757943348
3491.142900015309,89.70000000000005,0.025693591631441585
3492.5118238371942,89.70000000000005,0.02568352077945076
3495.8979908744714,88.10000000000002,0.025200964167138785
3500.0062707459665,88.10000000000002,0.02517138347332818
3501.2747866286404,86.60000000000002,0.024733848463058428
3504.9388674836887,85.29999999999995,0.02433708638725549
3506.1443690361116,85.29999999999995,0.024328718678361245
3508.019034554342,85.29999999999995,0.024315717548789313
3509.358815633955,84.70000000000005,0.024135463043182502
3510.4059255853736,83.5,0.023786422929443995
3511.1205678132537,83.5,0.023781581517152026
3511.6922146483844,83.5,0.023777710259371525
3512.646446737408,83.5,0.02377125089761194
3513.810103938556,83.5,0.023763378648836656
3515.886818209868,82.39999999999998,0.02343647684368701
3519.9855388329693,81.39999999999998,0.02312509500450609
3521.5087153448035,81.39999999999998,0.02311509258668122
3524.8437130795655,80.0,0.022696041728927054
3528.526230544093,80.0,0.022672355191097483
3532.220846581291,78.70000000000005,0.022280600058224256
3536.1247983652897,77.70000000000005,0.021973206385679563
3539.7042410980034,77.5,0.02189448460133488
3543.3419291369314,77.29999999999995,0.021815563258053474
3547.35496086463,77.10000000000002,0.02173450383471287
3551.1631890249573,77.10000000000002,0.02171119599298656
3554.7393929282052,76.79999999999995,0.02160495932635337
3558.0938858544996,76.60000000000002,0.021528380772786727
3561.3375709680345,76.29999999999995,0.021424534596775183
3564.6837897641158,76.29999999999995,0.02140442308490115
3568.585659788384,76.10000000000002,0.02132497500550757
3572.2967422442475,76.0,0.021274828348177486
3576.2438200239085,76.0,0.0212513474541263
3580.52088414986,77.20000000000005,0.02156110870397283
3585.052651318031,77.5,0.021617534674562566
3589.9775449153835,78.0,0.02172715539975292
3595.4427913528248,78.5,0.021833194005699507
3600.7624205677625,79.79999999999995,0.022161973126629448
3605.977357392604,80.20000000000005,0.022240849581482328
3611.491769560188,81.10000000000002,0.02245609437173838
3616.6825704520675,81.39999999999998,0.0225068134718346
3621.326627189175,82.29999999999995,0.022726478021089225
3626.1898249970423,83.0,0.022889038910164528
3631.2282355598236,83.0,0.02285727985566954
3636.5974086348074,83.60000000000002,0.02298852212826709
3641.724806376476,84.29999999999995,0.02314837185182003
3646.763654733421,84.39999999999998,0.023143808590515756
3651.8910532920922,85.5,0.023412527578807095
3656.7793124328905,86.79999999999995,0.023736734591798783
3661.4815064050135,86.79999999999995,0.023706251103046975
3666.1640224418215,88.20000000000005,0.02405784341892458
3670.7516280082427,88.5,0.024109503711647273
3675.1517201894053,89.70000000000005,0.02440715563040135
3679.006218176056,89.79999999999995,0.024408765485729508
3682.4962722999367,90.60000000000002,0.02460287622868793
3685.8634285975145,90.39999999999998,0.024526139329692293
3689.201214299853,91.10000000000002,0.024693692403353836
3692.431261585333,90.60000000000002,0.024536678838836725
3695.814378951433,90.5,0.024487160533661984
3699.114052131511,90.5,0.024465317566472952
3702.4052221011634,90.20000000000005,0.02436254126413812
3705.5517047139333,90.20000000000005,0.024341854381698187
3709.989627333115,89.79999999999995,0.024204919425759065
3711.36873466233,89.79999999999995,0.02419592512091639
3715.7408303405005,89.20000000000005,0.024005979984299926
3717.2028105030563,89.20000000000005,0.023996538404620554
3720.2996597682304,88.29999999999995,0.023734647226105684
3723.396509185666,88.60000000000002,0.023795478075306433
3726.6458783713574,88.0,0.023613727430001567
3730.013036590264,88.39999999999998,0.023699649071685154
3733.5315633864066,88.0,0.02357017705782613
3737.173047085593,87.60000000000002,0.023440177614551253
3741.1136239378216,88.10000000000002,0.02354913773168635
3745.5467730712794,87.79999999999995,0.023441170360290434
3750.172805192368,88.10000000000002,0.023492250777889384
3755.244405126894,87.89999999999998,0.02340726475219387
3761.3476206867394,88.5,0.023528801090669158
3767.788810047078,88.70000000000005,0.023541659172476748
3773.9543477663387,89.39999999999998,0.023688680827024966
3780.257335965722,89.39999999999998,0.02364918365462584
3786.6075020130884,90.20000000000005,0.023820794722465077
3792.529527869982,90.20000000000005,0.02378359860804025
3798.654157785876,90.20000000000005,0.023745251937484873
3805.276428202639,91.20000000000005,0.023966721398759692
3811.401058544806,91.20000000000005,0.023928208708327386
3817.3157119837665,92.20000000000005,0.02415309787203478
3822.9509490385285,92.10000000000002,0.024091337092139033
3829.05866465261,91.79999999999995,0.02397456086203069
3835.1832957882816,92.5,0.024118795078603303
3841.069162703447,92.39999999999998,0.024055802196221426
3847.1602073562544,93.29999999999995,0.024251654459722945
3853.4632175449274,93.20000000000005,0.024186035972954874
3859.065893413607,93.70000000000005,0.02428048719248896
3864.809304578825,93.39999999999998,0.024166780981753618
3870.1834231333078,93.0,0.024029868828466798
3875.9412063302725,93.0,0.02399417200862344
3881.747892393021,93.10000000000002,0.02398404084470455
3887.4649405220357,92.0,0.02366580828575797
3893.3872579523572,92.0,0.02362980970158756
3899.2443327932992,92.10000000000002,0.023619961238495257
3905.3010492875014,91.5,0.023429691807419974
3911.6044819915064,91.70000000000005,0.023443065479184906
3918.250117977006,91.0,0.023224653164046438
3924.4169996260343,90.39999999999998,0.023035268680319746
3930.941725116575,89.79999999999995,0.02284439869108893
3937.768357143574,89.20000000000005,0.02265242439621436
3943.898331971476,88.89999999999998,0.022541149014751766
3949.8435848800154,88.39999999999998,0.02238063308086295
3956.0825979671235,88.29999999999995,0.022320059759463537
3962.528788436912,88.20000000000005,0.022258513365852935
3968.8114248128436,88.10000000000002,0.0221980816345172
3974.3963581177773,88.0,0.022141727213557446
3979.3756132717835,88.10000000000002,0.022139151606139915
3985.343945902582,88.39999999999998,0.022181272482362763
3991.238109840072,88.60000000000002,0.02219862547953828
3996.2173667211537,88.89999999999998,0.02224603715011161
4001.457376804859,88.79999999999995,0.02219191450463637
4005.8589944979767,88.60000000000002,0.022117603271031655
4009.8703426068,88.60000000000002,0.022095477516712307
4013.9974130860296,88.5,0.022047846795187568
4018.0783755414323,88.60000000000002,0.022050341411785242
4022.448746231252,88.60000000000002,0.02202638382478134
4026.5974691657334,88.60000000000002,0.02200368938749593
4030.502485591847,88.60000000000002,0.021982370763130747
4033.4866544953206,88.60000000000002,0.02196610713989975
4037.312783437391,88.60000000000002,0.021945290036350734
4038.6132828635964,88.60000000000002,0.021938223294600222
4041.90447741153,88.70000000000005,0.02194510050786858
4042.9771239252173,88.70000000000005,0.02193927823016807
4047.2955720833866,89.0,0.021989992679033902
4048.9965579692503,89.0,0.02198075466990207
4052.8801687189143,89.10000000000002,0.021984365757392692
4056.9788265356738,89.39999999999998,0.022036102188963166
4061.2281233561594,89.39999999999998,0.02201304563165506
4065.515917593671,89.70000000000005,0.02206362041575584
4069.944895717119,89.5,0.02199046972212881
4074.6243434690314,89.79999999999995,0.022038841480917115
4079.3037914151114,89.70000000000005,0.021989046314416092
4084.330382573281,90.39999999999998,0.022133371087146136
4089.994977994703,90.29999999999995,0.022078266718135054
4095.4707549085256,90.79999999999995,0.022170833448431747
4100.598635965768,90.5,0.022069948325651127
4105.684173569568,90.60000000000002,0.022066967689146552
4110.856196443284,90.10000000000002,0.021917575243316615
4116.187856590504,89.60000000000002,0.02176771399209582
4121.898272216457,89.29999999999995,0.02166477532983387
4127.316582687843,88.79999999999995,0.021515189886929027
4132.488606557145,88.10000000000002,0.02131887305392907
4137.66063066435,87.89999999999998,0.021243888236886794
4142.779041451834,87.5,0.02112108783125824
4147.699956696693,87.60000000000002,0.02112013909264698
4152.379407683194,87.60000000000002,0.021096338123128337
4157.058858864176,87.60000000000002,0.02107259073640703
4161.738310239639,88.20000000000005,0.021193067277438058
4166.619951727451,88.29999999999995,0.02119223759858189
4171.545690448446,88.89999999999998,0.021311045496529877
4176.4877430096485,88.89999999999998,0.021285828061819504
4181.717324410719,89.39999999999998,0.021378776484514788
4187.236473821942,89.29999999999995,0.02132671525916722
4192.263069620208,89.29999999999995,0.021301144159374036
4197.043390242734,89.0,0.02120540383425789
4201.476556279418,88.70000000000005,0.02111162559444282
4206.4959594214015,88.39999999999998,0.021015115871443578
4211.479351388883,88.10000000000002,0.020919015065560268
4216.708934236466,87.89999999999998,0.020845640847135288
4222.220589494127,87.70000000000005,0.02077106066372235
4227.538487021777,87.39999999999998,0.02067396908823216
4232.76807052864,87.10000000000002,0.02057755080096366
4237.853613194867,86.70000000000005,0.020458469761686263
4243.287722632854,86.5,0.020385136633235164
4248.8246190982245,86.60000000000002,0.020382107468201432
4254.54660991283,87.0,0.020448712395651134
4260.186617550575,87.29999999999995,0.020492060052100188
4266.215486894236,87.60000000000002,0.02053342131195815
4272.141738478011,87.70000000000005,0.020528345117885524
4277.811319888135,87.70000000000005,0.0205011379516134
4283.376112124163,87.39999999999998,0.02040446547586912
4288.940904541842,87.20000000000005,0.020331359638846552
4294.192941538517,86.79999999999995,0.020213344202671384
4298.992113117407,86.60000000000002,0.020144256542308978
4304.264990498671,86.39999999999998,0.020073113572403472
4309.310034502061,86.29999999999995,0.02002640777967879
4314.641702751591,86.29999999999995,0.0200016608435791
4319.813735320936,86.39999999999998,0.02000086237365996
4324.68596890759,86.29999999999995,0.019955206139926785
4329.220020571855,86.5,0.019980504476317665
4334.338441220246,86.20000000000005,0.019887694781797464
4339.4568621261615,86.5,0.019933370177026816
4344.686450321802,86.20000000000005,0.01984032702604244
