Distance,Elevation,Grade
4349.771997339161,86.39999999999998,0.019863110078609296
4355.001585965724,86.0,0.019747409570903623
4359.943645085331,85.79999999999995,0.019679153444269053
4364.668298522626,85.29999999999995,0.01954329496902954
4369.5706502865905,84.79999999999995,0.019406941044525304
4374.146257622514,84.39999999999998,0.019295193857069157
4378.208116936958,84.0,0.01918593126604665
4382.641290226732,83.29999999999995,0.01900680308601996
4387.030469974096,82.39999999999998,0.018782636811840177
4391.709931047607,81.39999999999998,0.018534921768064646
4396.143104870677,80.20000000000005,0.018243264171983617
4400.677159331417,79.10000000000002,0.017974506453460784
4405.373233345239,78.0,0.017705650774286465
4410.1104521094885,77.10000000000002,0.017482555332173317
4414.806526441079,76.10000000000002,0.017237448468969883
4419.195707341889,76.10000000000002,0.01722032809580492
4423.932926623348,75.39999999999998,0.017043658041522452
4428.713256813943,74.39999999999998,0.016799461984929685
4433.228698157491,73.89999999999998,0.01666956636609201
4437.964506301134,72.89999999999998,0.016426449534802434
4443.079630708337,71.79999999999995,0.01615996245121388
4448.04938284525,71.10000000000002,0.015984534765780867
4452.848559509328,69.79999999999995,0.015675359057728974
4457.751196817704,68.39999999999998,0.01534405958969386
4462.69325966431,67.0,0.015013355411534566
4467.71986748254,65.39999999999998,0.01463833945274895
4472.500199511939,63.799999999999955,0.014264951851083677
4477.339645346547,61.89999999999998,0.013825174077274835
4482.281708893308,60.10000000000002,0.013408349564632549
4487.042607391411,58.0,0.012926108591983908
4491.838912307925,55.89999999999998,0.012444791786016728
4496.7106331510595,53.89999999999998,0.011986539583542132
4501.857098543196,49.89999999999998,0.0110843145190343
4507.322364443794,48.10000000000002,0.01067152426891827
4513.108141254398,46.0,0.010192532188518422
4519.00108701691,44.299999999999955,0.009803051414896503
4525.0013528692725,42.700000000000045,0.009436461267116366
4531.216680862687,39.200000000000045,0.008651098095917333
4537.324410108688,37.799999999999955,0.008330900897406734
4543.405755452683,36.5,0.00803362102453544
4549.487100910366,33.299999999999955,0.007319506410587805
4555.622908742441,32.200000000000045,0.007068188180853781
4561.945965060296,31.200000000000045,0.0068391866626565075
4568.135368415296,28.899999999999977,0.006326432487053355
4575.172715525666,28.200000000000045,0.006163701733992352
4581.881723972531,26.100000000000023,0.005696349572588071
4588.904233129091,25.299999999999955,0.005513298756018785
4595.576993098698,23.799999999999955,0.005178892669134051
4601.68472370819,22.399999999999977,0.0048677824199023605
4608.413752152856,21.700000000000045,0.004708778587830297
4615.668536697401,19.899999999999977,0.004311401445269033
4623.032670861576,19.600000000000023,0.004239641247516265
4630.396805124694,18.100000000000023,0.003908952247886799
4637.681450674163,16.700000000000045,0.0036009372738553284
4645.0473803597715,16.100000000000023,0.0034660572178605064
4652.763716559524,16.399999999999977,0.003524786771705424
4660.6135067971,15.5,0.003325742410820935
4668.551492271714,15.0,0.0032129880166965902
4676.02178366998,14.0,0.0029939980281725904
4683.174194491048,12.799999999999955,0.002733188958688951
4689.772367191031,12.299999999999955,0.0026227285754952577
4695.952628542307,11.899999999999977,0.002534097113261109
4701.654287148475,12.600000000000023,0.002679907800631136
4707.145415663316,12.399999999999977,0.0026342929535888597
4712.525979367849,12.200000000000045,0.0025888451444964953
4717.464622835934,12.0,0.002543739266620323
4722.513691077164,11.600000000000023,0.0024563189773101884
4727.121318700284,11.100000000000023,0.0023481521314227564
4732.269015048091,10.600000000000023,0.0022399402836764345
4737.407007832541,10.700000000000045,0.0022586195322270844
4742.532033935508,10.100000000000023,0.0021296640545026987
4747.65706004125,9.600000000000023,0.002022050008792466
4752.795052854203,9.0,0.0018936225736464727
4758.249707902749,8.600000000000023,0.001807387280603768
4763.705379402268,8.100000000000023,0.0017003570445442578
4769.280312667153,7.100000000000023,0.0014886942126556297
4774.734967716094,6.399999999999977,0.001340388533242778
4780.316858956014,5.600000000000023,0.0011714704621532184
4786.109302812984,4.7999999999999545,0.0010029022941826268
4792.153671345224,3.2999999999999545,0.0006886256631819569
4798.308760489831,2.7000000000000455,0.0005626982619860457
4804.121272244055,1.6000000000000227,0.0003330473793915377
4809.925191979678,0.8999999999999773,0.00018711309720589512
4815.526915631733,0.7999999999999545,0.00016612927598910643
4821.096873628179,0.7000000000000455,0.0001451951741167257
4826.560669986093,0.7999999999999545,0.0001657494963183089
4832.040679924621,1.1000000000000227,0.00022764709009386538
4837.421244125372,2.0,0.00041344342348287864
4842.925484935148,2.6000000000000227,0.0005368655801308162
4848.047264248787,3.1000000000000227,0.0006394327099202431
4852.654892454473,1.8999999999999773,0.0003915382490838859
4856.968109895912,2.2999999999999545,0.0004735464487225643
4861.894388035469,2.6000000000000227,0.0005347709745399461
4866.6996248203295,3.0,0.0006164341815344223
4871.515235899513,3.2000000000000455,0.0006568798094724984
4876.751489512397,3.3999999999999773,0.0006971854127305403
4882.120705804584,3.5,0.0007169015702210486
4887.797999834945,3.5,0.0007160688719374637
4893.697932847121,3.2999999999999545,0.0006743366765345152
4899.6016240162035,3.2000000000000455,0.0006531143234818764
4905.671625262851,2.7000000000000455,0.0005503833534425323
4911.705894583688,1.0,0.00020359525213077914
4917.639565387139,0.6000000000000227,0.00012200975529461929
4923.254143058765,-0.7000000000000455,-0.00014218238174581476
4928.844967923748,-1.3999999999999773,-0.0002840422064623632
4934.0769839908735,-1.8999999999999773,-0.000385077088615505
4939.3185297816,-2.2000000000000455,-0.00044540557300266323
4944.08904662686,-2.2999999999999545,-0.0004652019772113825
4949.262531408944,-2.2000000000000455,-0.0004445106692236338
4954.400524594279,-2.0,-0.00040368153322924616
4959.642070405222,-1.5,-0.0003024411799695546
4965.105866898777,-1.3999999999999773,-0.0002819678044195304
4971.125415647674,-1.2999999999999545,-0.00026151019966382823
4976.806615146871,-2.2000000000000455,-0.0004420505296115712
4983.152699954496,-2.7000000000000455,-0.000541825659892923
4989.145880835147,-2.8999999999999773,-0.0005812618170055469
4995.029506818193,-3.1000000000000227,-0.0006206169544681441
5001.209770043687,-3.1000000000000227,-0.0006198500248016877
5007.465859514042,-3.1000000000000227,-0.0006190756136879319
5013.731691206094,-3.2000000000000455,-0.0006382471574242258
5019.751239997629,-4.5,-0.00089645876555471
5025.931503375002,-4.7999999999999545,-0.0009550468399294081
5031.522328511927,-5.100000000000023,-0.001013609732207697
5037.319556960818,-5.5,-0.001091850524432151
5042.728901075956,-5.7999999999999545,-0.0011501708923441077
5048.773270513556,-6.2999999999999545,-0.001247827870741188
5054.608633739544,-6.7999999999999545,-0.001345306925369041
5061.197556797739,-8.899999999999977,-0.0017584770995643726
5067.453646410142,-9.399999999999977,-0.0018549750339914948
5073.759176304003,-10.100000000000023,-0.0019906344879690174
5079.491044527095,-10.399999999999977,-0.0020474492245055676
5085.222912848337,-10.600000000000023,-0.0020844710608886067
5090.523457756981,-12.100000000000023,-0.002376965767943166
5095.775995613694,-12.299999999999955,-0.0024137638723891043
5100.850633976251,-12.5,-0.002450571658918762
5106.515357612474,-14.299999999999955,-0.0028003440699894125
5112.070740916281,-14.600000000000023,-0.002855985517403685
5117.42946366008,-14.799999999999955,-0.0028920769900391986
5122.515249473328,-16.100000000000023,-0.003142987227154735
5127.874058753867,-15.899999999999977,-0.0031007001766856696
5133.126125689598,-15.600000000000023,-0.003039083711956187
5138.319208680372,-16.299999999999955,-0.0031722435563099507
5144.075073364533,-15.700000000000045,-0.003052054990661578
5149.254848967229,-15.299999999999955,-0.0029713037029170603
5154.900943577072,-15.0,-0.0029098522288172717
5160.658874328688,-16.0,-0.003100379310012294
5167.041323766711,-15.299999999999955,-0.0029610756023229247
5172.571159718325,-14.799999999999955,-0.002861246282169252
5178.221554360871,-16.299999999999955,-0.00314779887822158
5184.174433064962,-15.899999999999977,-0.0030670264292398932
5189.7463765613165,-15.600000000000023,-0.003005927239615215
5194.471052961253,-17.700000000000045,-0.0034074691762715024
5199.756219058944,-17.600000000000023,-0.0033847740660398274
5204.92253938503,-17.899999999999977,-0.003439052140459883
5209.647216195884,-20.399999999999977,-0.00391581217564597
5214.021961172928,-20.399999999999977,-0.003912526673633508
5218.851694875858,-21.299999999999955,-0.0040813575946052295
5223.616699538664,-23.700000000000045,-0.0045370863451932005
5228.192317712889,-23.700000000000045,-0.0045331155703101185
5233.3586384901555,-26.0,-0.0049681288434497775
5238.3918186232895,-28.799999999999955,-0.005497870529197819
5244.027096073513,-30.5,-0.005816140809576861
5249.556934315818,-32.200000000000045,-0.006133850990263947
5255.053581489471,-34.5,-0.0065651090830973905
5260.478215656582,-35.700000000000045,-0.006786455249210491
5265.8724247155205,-37.10000000000002,-0.007045366276985771
5271.655339367595,-38.0,-0.007208361995182827
5278.898521483385,-38.0,-0.007198471394241141
5286.578657230719,-37.0,-0.006998855478938773
5293.57549130891,-36.700000000000045,-0.006932932204377699
5300.763549073973,-36.0,-0.006791474410566585
5308.836768504706,-34.700000000000045,-0.0065362717885510905
5317.009909755167,-32.10000000000002,-0.0060372277924676905
5324.642399545819,-31.0,-0.00582198721976977
5332.479215802824,-27.700000000000045,-0.005194581896899098
5340.663619563869,-25.600000000000023,-0.004793411797407038
5348.6087429465115,-23.600000000000023,-0.004412362379492157
5355.404391043923,-21.200000000000045,-0.003958617958982468
5362.502400408175,-17.799999999999955,-0.0033193458335133014
5369.221970018758,-16.600000000000023,-0.003091695611150535
5376.958025932354,-13.200000000000045,-0.002454919665792108
5384.524216766577,-11.799999999999955,-0.002191465675510675
5391.84520899622,-9.0,-0.0016691873841229016
5398.848602508903,-7.7999999999999545,-0.0014447524971111822
5406.38643104605,-5.5,-0.0010173153676948387
5412.946060840672,-4.100000000000023,-0.000757443350426304
5421.207901517853,-3.1000000000000227,-0.000571828281872767
5428.558006330662,-1.2000000000000455,-0.00022105317813692562
5436.464496113053,0.5,9.197153781791244e-05
5444.370985897847,1.2000000000000455,0.0002204111371374796
5452.1697523184475,2.6000000000000227,0.0004768743671075932
5459.535683608232,3.6000000000000227,0.0006593967341964081
5466.930917087105,4.0,0.0007316719491548438
5474.637908257611,4.7999999999999545,0.0008767703143910077
5482.033141813952,3.8999999999999773,0.0007114148891682009
5489.740133026272,2.7999999999999545,0.0005100423575890518
5497.21042544573,-0.39999999999997726,-7.276417838190069e-05
5504.564301597072,-4.2999999999999545,-0.0007811699099876751
5511.584542282748,-6.2999999999999545,-0.001143046968012336
5518.617410139146,-10.200000000000045,-0.0018482890263891048
5525.548082866825,-11.899999999999977,-0.0021536325123834394
5532.624968470467,-14.799999999999955,-0.0026750412479325377
5538.866860763627,-15.700000000000045,-0.0028345147833785506
5545.566754222994,-16.700000000000045,-0.003011414475767127
5552.148099420758,-17.100000000000023,-0.0030798890256158737
5558.389991730611,-18.200000000000045,-0.0032743294419925106
5564.624772703318,-19.0,-0.0034144260891053255
5571.206117928647,-19.799999999999955,-0.003553988055886455
5577.787463163438,-21.399999999999977,-0.003836646724409787
5584.740503383117,-22.200000000000045,-0.003975117552293031
5591.583057675331,-23.399999999999977,-0.004184861381586701
5598.033149635607,-24.100000000000023,-0.00430508347410711
5604.904817445717,-25.5,-0.004549586626454244
5610.6943888711485,-26.200000000000045,-0.004669653733407389
5616.7139381765455,-27.0,-0.004807081203919296
5623.0370164762035,-28.5,-0.00506843542315148
5628.982826714594,-29.0,-0.00515190770566378
5634.786747770086,-29.700000000000045,-0.00527082946160359
5640.342136537184,-30.600000000000023,-0.005425202808492483
5645.018741079192,-30.799999999999955,-0.00545613777610094
5649.971964197506,-30.799999999999955,-0.005451354483734086
5655.272519457577,-30.600000000000023,-0.005410879828464042
5660.699267449267,-30.0,-0.00529969860305229
5666.170164579826,-29.5,-0.005206338521989582
5670.958061042547,-28.799999999999955,-0.005078506963020173
5675.300798315744,-28.100000000000023,-0.004951279412069092
5678.987902526623,-27.200000000000045,-0.00478958583234498
5683.140246403273,-26.299999999999955,-0.0046277232057830376
5687.502095812451,-25.200000000000045,-0.0044307675980557615
5691.966069875797,-24.200000000000045,-0.00425160651045977
5696.423828283176,-23.200000000000045,-0.004072730663896582
5700.5547489821365,-22.299999999999955,-0.003911899978503274
5704.3454678018825,-21.600000000000023,-0.0037865869313001804
5708.025044304598,-21.600000000000023,-0.0037841459755948784
5711.833277508686,-21.0,-0.0036765779005999825
5715.52038177288,-20.600000000000023,-0.0036042212474116262
5719.084161879,-20.299999999999955,-0.003549519368032942
5722.7637383916235,-20.100000000000023,-0.003512288977641615
5726.332183633095,-20.100000000000023,-0.0035101002448739353
5729.80870413744,-20.0,-0.003490517926987369
5733.25292336074,-19.899999999999977,-0.0034709789130207983
5736.724406084182,-19.399999999999977,-0.0033817207567832562
5740.088936200126,-19.399999999999977,-0.0033797385747201605
5743.400303421051,-18.799999999999955,-0.0032733222493305496
5746.580653248143,-18.0,-0.003132297462809619
5749.741764547729,-17.100000000000023,-0.0029740466094384846
5752.887047699948,-16.799999999999955,-0.0029202728752890663
5755.909233635417,-15.700000000000045,-0.002727631615219889
5758.914859887157,-14.600000000000023,-0.002535199834554613
5763.2575971719125,-13.5,-0.0023424252295480568
5764.70857748889,-13.5,-0.0023418356398304885
5768.940028882728,-12.600000000000023,-0.0021841100682130454
5770.391009201641,-12.600000000000023,-0.00218356086786973
5774.6537975552255,-11.700000000000045,-0.002026095487309281
5776.006134837984,-11.700000000000045,-0.0020256211172338424
5780.257198915117,-10.899999999999977,-0.0018857292374543078
5781.70817923904,-9.799999999999955,-0.0016950008018719793
5785.832382402714,-9.799999999999955,-0.001693792587183498
5787.172361200948,-9.100000000000023,-0.001572443229963104
5791.407742404572,-8.200000000000045,-0.0014158906374282386
5792.747721205674,-8.200000000000045,-0.0014155631135086507
5796.694810255376,-7.2999999999999545,-0.0012593383365784526
5797.937307564686,-7.2999999999999545,-0.0012590684605153452
5801.706225805259,-6.100000000000023,-0.001051414836012894
5802.97084222117,-6.100000000000023,-0.0010511857057108978
5806.437656844307,-5.0,-0.0008611131808340829
5807.627891813982,-5.0,-0.0008609367013764162
5810.876099464375,-3.7999999999999545,-0.0006539461408151903
5812.06059571616,-3.7999999999999545,-0.0006538128667827009
5814.372781132378,-3.7000000000000455,-0.0006363541071887469
5815.918807779553,-2.5,-0.0004298546940950968
5818.117147503188,-2.5,-0.00042969227614690793
5819.070089578017,-2.3999999999999773,-0.0004124370325592725
5819.931328874377,-2.3999999999999773,-0.00041237599971203736
5821.606226930685,-2.3999999999999773,-0.00041225735758244935
5823.324025873744,-2.2999999999999545,-0.00039496342463183774
5825.248869688764,-2.2999999999999545,-0.0003948329164042807
5827.039207426423,-2.2999999999999545,-0.00039471160534987635
5828.738875952204,-2.2000000000000455,-0.00037744013702117435
5830.9174567959535,-2.2000000000000455,-0.0003772991156710576
5834.779514110365,-2.0,-0.00034277216391182555
5836.166580293892,-2.0,-0.00034269069816360276
5839.602177685264,-1.8999999999999773,-0.000325364629676385
5843.061140661033,-1.7000000000000455,-0.0002909433872204394
5846.520103498684,-3.2999999999999545,-0.0005644383225544993
5850.209862170053,-3.2999999999999545,-0.0005640823282834961
5853.955876351263,-3.2000000000000455,-0.0005466388998467455
5857.929643503491,-2.8999999999999773,-0.0004950554507284173
5861.98692767769,-2.6000000000000227,-0.0004435356189083229
5865.938278223618,-4.2999999999999545,-0.0007330455582805968
5870.165949138617,-4.0,-0.0006814117411087767
5874.265769441233,-4.0,-0.0006809361641089801
5878.551662428153,-3.8999999999999773,-0.0006634287191735032
5883.105590027261,-5.7999999999999545,-0.00098587385713964
5887.795301393459,-5.600000000000023,-0.0009511200225786851
5892.690068308739,-5.2999999999999545,-0.0008994194397739821
5897.789037507868,-4.7999999999999545,-0.000813864309061182
5903.233375505318,-5.100000000000023,-0.0008639333185033468
5909.231637605207,-4.100000000000023,-0.0006938296298808827
5914.385028979795,-3.2000000000000455,-0.0005410537163746391
5919.744484651362,-3.7999999999999545,-0.0006419195980253111
5924.790679458712,-2.7999999999999545,-0.00047259053551167184
5928.391013206206,-3.2999999999999545,-0.000556643445523213
5933.3664943427875,-3.2999999999999545,-0.0005561766668461091
5935.308361562292,-3.7000000000000455,-0.0006233879985009121
5939.297420128608,-5.7999999999999545,-0.0009765464818016073
5940.347931087252,-5.7999999999999545,-0.0009763737860617855
5942.029630619127,-5.7999999999999545,-0.0009760974550030351
5944.209262963818,-6.899999999999977,-0.001160793588306411
5947.895427275765,-5.899999999999977,-0.0009919475001096776
5949.160043559561,-6.7000000000000455,-0.001126209406192279
5953.473268849985,-7.2999999999999545,-0.0012261749856500278
5954.93566989078,-7.2999999999999545,-0.0012258738640805239
5958.225194379708,-7.7000000000000455,-0.001292331147077711
5961.624032553548,-7.7000000000000455,-0.0012915943638770351
5965.335123185101,-8.0,-0.0013410814036091438
5969.37707117622,-7.2999999999999545,-0.001222908171649734
5973.628135179741,-7.600000000000023,-0.0012722586388065058
5978.192234302211,-8.100000000000023,-0.001354924646538315
5982.997472771095,-8.5,-0.0014206925606577478
5988.468370015862,-8.899999999999977,-0.001486189698281132
5993.97261539534,-9.399999999999977,-0.0015682420663478437
5999.443512620653,-10.299999999999955,-0.0017168258986575158
6005.182980024984,-10.799999999999955,-0.00179844644799733
6010.136203496825,-11.299999999999955,-0.0018801570575763947
6015.146199360629,-11.700000000000045,-0.0019450898801501582
6020.195271661496,-11.600000000000023,-0.0019268477975463699
6025.453718619919,-11.799999999999955,-0.0019583587479122897
6031.1660683424,-11.899999999999977,-0.001973084452517913
6037.296786547661,-11.700000000000045,-0.0019379534274462126
6043.784163287429,-11.5,-0.0019027813848575196
6050.275392601325,-10.899999999999977,-0.0018015708860673045
6056.657849610248,-10.600000000000023,-0.00175014013721811
6063.143731036261,-10.200000000000045,-0.0016822955965546192
6070.497607293255,-9.899999999999977,-0.0016308383003241543
6077.327994596495,-9.299999999999955,-0.0015302777813323253
6083.839261624306,-8.799999999999955,-0.0014464550461595312
6090.448354072041,-7.7000000000000455,-0.0012642747384684523
6096.570211990946,-7.100000000000023,-0.0011645892285527192
6103.239442818931,-6.399999999999977,-0.001048623449884506
6110.512665723682,-5.2999999999999545,-0.0008673576653772082
6116.74386726695,-4.5,-0.0007356855375424875
6122.280257306939,-3.8999999999999773,-0.0006370175549127024
6127.689605163605,-3.5,-0.0005711777563032344
6132.333796915399,-2.3999999999999773,-0.00039136812826581486
6137.831550811869,-1.8999999999999773,-0.0003095555790788456
6143.442444974184,-0.8999999999999773,-0.00014649766935413347
6148.708045160347,-0.5,-8.131789578032582e-05
6153.285280978171,0.10000000000002274,1.6251481189919088e-05
6157.1503138166445,0.10000000000002274,1.6241279634772395e-05
6161.441058400044,0.7999999999999545,0.00012983975541067537
6165.419806350736,1.1000000000000227,0.00017841445263256197
6168.799386162793,1.6000000000000227,0.00025936975736137177
6172.094301606369,2.1000000000000227,0.00034024107497085225
6175.156470050595,2.5,0.00040484804103749564
6178.781572205589,1.8999999999999773,0.0003075039921376845
6179.856709493113,2.5,0.0004045401240711059
6183.40053105954,2.5,0.00040430827462047315
6184.840186387169,3.1000000000000227,0.0005012255622745309
6188.465289310765,2.5,0.0004039773810023964
6191.858276209109,3.2000000000000455,0.000516807694435669
6196.1588265745195,3.1000000000000227,0.0005003099640868672
6197.62001456691,3.1000000000000227,0.0005001920080149752
6201.067989434325,3.6000000000000227,0.0005805451586942563
6201.991703423523,2.7999999999999545,0.00045146787256331603
6204.0998851938475,2.7999999999999545,0.00045131446169688295
6206.005750553534,2.7999999999999545,0.00045117586295343235
6207.624361346724,3.2000000000000455,0.0005154951095181629
6209.4377862361935,3.2000000000000455,0.0005153445626097017
6213.586714079398,2.8999999999999773,0.000466719164541287
6215.0402718930545,2.8999999999999773,0.0004666100094499724
6218.93341866691,2.7000000000000455,0.00043415804901458766
6223.2738135369145,2.2000000000000455,0.0003535116830653647
6227.858796394671,1.7000000000000455,0.00027296701090657056
6232.687060030614,1.2000000000000455,0.00019253333087994816
6236.891164922161,0.7000000000000455,0.00011223540406429102
6240.746451200575,0.20000000000004547,3.2047448420464206e-05
6243.802934829508,0.20000000000004547,3.2031760465147775e-05
6248.110656835575,-0.8999999999999773,-0.00014404354362952213
6249.572695651154,-0.8999999999999773,-0.0001440098457653359
6253.126174045399,-1.8999999999999773,-0.0003038480189135206
6254.31066686184,-1.8999999999999773,-0.0003037904736755458
6258.864054236351,-2.5,-0.00039943350396113165
6260.5090794393245,-2.5,-0.00039932854793078485
6263.769580350582,-3.5,-0.0005587689577502156
6267.022927403609,-4.100000000000023,-0.0006542181267714986
6270.92708057869,-4.7000000000000455,-0.0007494904564519865
6272.264279996101,-4.7000000000000455,-0.000749330670741917
6276.418115463362,-6.100000000000023,-0.0009718919115619953
6277.82732700039,-6.100000000000023,-0.0009716737467060383
6282.361254461297,-6.7999999999999545,-0.0010823955714375812
6283.839832541504,-6.7999999999999545,-0.0010821408853843573
6287.661539040253,-6.5,-0.0010337706569670349
6288.614473946938,-6.5,-0.00103361400622169
6289.619404112746,-7.0,-0.0011129449256377484
6290.095871555195,-7.0,-0.001112860621354772
6290.541149518431,-7.0,-0.0011127818471604596
6290.891319590852,-7.0,-0.0011127199063510871
6291.241489662704,-7.0,-0.001112657972437058
6291.68676762594,-7.0,-0.001112579226928255
6292.243365080083,-7.0,-0.001112480810714941
6293.783340170831,-5.5,-0.0008738781910231302
6294.624188997191,-5.5,-0.0008737614565797003
6295.510000733722,-5.5,-0.0008736385136961091
6296.395812461515,-5.5,-0.0008735156054062981
6298.697876128545,-5.5,-0.000873196350763936
6299.604154289516,-5.5,-0.0008730707303656451
6300.651354383039,-4.100000000000023,-0.0006507263724643109
6302.992183352663,-4.100000000000023,-0.000650484703253934
6303.945117943187,-5.0,-0.0007931541132501752
6305.044279635452,-5.0,-0.0007930158422755902
6306.506318865934,-4.5,-0.0007135487974598924
6308.345212392032,-4.5,-0.0007133407967528882
6309.571141437485,-4.5,-0.0007132021969681418
